entity,entityLabel,category,property,propertyLabel,year,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q749397,eastern theater of the American Civil War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1861,15,,2024-11-13T03:18:31Z
http://www.wikidata.org/entity/Q696848,Anglo-Iraqi War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,37,,2024-11-13T03:18:13Z
http://www.wikidata.org/entity/Q722047,Ashanti–Fante War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1806,5,,2024-11-13T03:18:23Z
http://www.wikidata.org/entity/Q686564,First Serbian–Ottoman War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1876,14,,2024-11-13T02:40:58Z
http://www.wikidata.org/entity/Q576338,Japanese invasions of Korea,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1592,46,,2024-10-23T12:43:38Z
http://www.wikidata.org/entity/Q742813,Chincha Islands War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1864,22,,2024-11-13T03:18:29Z
http://www.wikidata.org/entity/Q739644,Overland Campaign,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1864,15,,2024-11-13T03:18:27Z
http://www.wikidata.org/entity/Q652284,1982 Ethiopian–Somali Border War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1982,12,,2024-11-13T02:40:45Z
http://www.wikidata.org/entity/Q655480,Quasi-War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1798,32,,2024-12-09T01:02:19Z
http://www.wikidata.org/entity/Q601811,War of the Confederation,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1836,18,,2024-08-01T16:11:18Z
http://www.wikidata.org/entity/Q710709,Silla–Tang War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,670,12,,2023-06-25T02:07:56Z
http://www.wikidata.org/entity/Q616846,Anglo-Spanish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1762,8,,2024-12-09T02:07:11Z
http://www.wikidata.org/entity/Q722713,Portuguese-Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1509,4,,2022-06-15T11:56:18Z
http://www.wikidata.org/entity/Q620735,Russo-Georgian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2008,82,,2024-11-30T11:43:36Z
http://www.wikidata.org/entity/Q617210,Third Anglo-Maratha War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1817,26,,2024-09-26T17:31:49Z
http://www.wikidata.org/entity/Q617281,Danzig rebellion,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1576,7,,2024-10-12T00:07:52Z
http://www.wikidata.org/entity/Q598774,Polish–Swedish War of 1600–11,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1600,23,,2024-09-02T01:35:26Z
http://www.wikidata.org/entity/Q617350,Third Anglo-Mysore War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1790,20,,2024-09-26T17:28:15Z
http://www.wikidata.org/entity/Q722051,Anglo-Ashanti Wars,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1824,11,,2024-11-13T03:18:24Z
http://www.wikidata.org/entity/Q714557,Kalinga War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-261,25,,2024-11-13T03:18:19Z
http://www.wikidata.org/entity/Q727922,Cologne Diocesan Feud,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1473,4,,2023-09-30T19:12:18Z
http://www.wikidata.org/entity/Q559181,First Silesian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1740,20,,2024-12-17T09:11:58Z
http://www.wikidata.org/entity/Q643925,War of Dagestan,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1999,30,,2024-12-14T22:31:46Z
http://www.wikidata.org/entity/Q735349,Russian conquest of Siberia,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1580,40,,2024-11-18T03:58:32Z
http://www.wikidata.org/entity/Q653706,Syro-Ephraimite War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-735,13,,2024-11-13T02:40:47Z
http://www.wikidata.org/entity/Q618066,First Servile War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-134,28,,2024-10-24T20:16:31Z
http://www.wikidata.org/entity/Q692606,War between Switzerland and the House of Habsburg,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1291,4,,2024-11-13T03:18:11Z
http://www.wikidata.org/entity/Q694835,Seventh Ottoman–Venetian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1714,29,,2024-10-02T22:36:49Z
http://www.wikidata.org/entity/Q748780,First Indochina War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1946,68,,2024-11-13T03:18:30Z
http://www.wikidata.org/entity/Q558423,Polish–Teutonic War of  1519–21,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1520,11,,2024-10-30T07:00:10Z
http://www.wikidata.org/entity/Q701644,Ottoman–Safavid War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1578,18,,2024-12-09T13:55:48Z
http://www.wikidata.org/entity/Q617333,Franco-Spanish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1635,29,,2024-10-07T11:03:32Z
http://www.wikidata.org/entity/Q670984,Rappenkrieg,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1612,5,,2022-10-02T08:04:41Z
http://www.wikidata.org/entity/Q699511,Campaigns of 1796 in the French Revolutionary Wars,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1796,14,,2024-11-13T03:18:59Z
http://www.wikidata.org/entity/Q676068,War of Saint-Sardos,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1324,10,,2024-11-13T02:40:52Z
http://www.wikidata.org/entity/Q717127,Seven Enemy Offensives,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,11,,2024-08-15T20:51:14Z
http://www.wikidata.org/entity/Q641185,Siamese–Vietnamese War of 1841–1845,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1841,10,,2024-07-19T14:32:51Z
http://www.wikidata.org/entity/Q677316,Social War of 91-87 BCE,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-90,39,,2024-12-04T16:12:06Z
http://www.wikidata.org/entity/Q720936,Polish–Teutonic War of 1431–35,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1431,8,,2024-11-13T03:18:22Z
http://www.wikidata.org/entity/Q703426,Goguryeo–Wa War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,391,9,,2024-11-18T07:34:00Z
http://www.wikidata.org/entity/Q690361,Long War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1593,35,,2024-12-17T07:48:53Z
http://www.wikidata.org/entity/Q617772,Anglo-Persian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1856,27,,2024-09-26T17:14:18Z
http://www.wikidata.org/entity/Q688308,Swedish War of Liberation,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1521,30,,2024-12-14T07:30:26Z
http://www.wikidata.org/entity/Q611071,Chadian–Libyan War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1978,27,,2024-08-20T23:02:30Z
http://www.wikidata.org/entity/Q583223,Polish–Teutonic War of 1327–1332,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1327,10,,2024-04-01T19:48:56Z
http://www.wikidata.org/entity/Q699602,Cretan War of 1645-1669,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1645,36,,2024-10-23T00:09:02Z
http://www.wikidata.org/entity/Q706183,Sino-French War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1884,37,,2024-12-14T10:08:09Z
http://www.wikidata.org/entity/Q682482,Russo-Swedish War of 1741-1743,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1741,28,,2024-11-13T02:40:56Z
http://www.wikidata.org/entity/Q698281,Italian War of 1521–1526,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1521,28,,2024-11-13T03:18:14Z
http://www.wikidata.org/entity/Q651008,Corinthian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-394,40,,2024-11-13T02:40:45Z
http://www.wikidata.org/entity/Q687151,Golub War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1422,12,,2024-11-13T02:40:59Z
http://www.wikidata.org/entity/Q582584,first Anglo-Sikh war,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1845,34,,2024-09-26T17:32:41Z
http://www.wikidata.org/entity/Q673556,War of the Reunions,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1683,15,,2024-11-13T02:40:51Z
http://www.wikidata.org/entity/Q685683,First Schleswig War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1848,34,,2024-12-11T10:35:01Z
http://www.wikidata.org/entity/Q636365,War of the League of Cambrai,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1508,31,,2024-12-03T13:27:33Z
http://www.wikidata.org/entity/Q604204,Anglo-Spanish War of 1727–1729,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1727,19,,2024-12-09T02:06:58Z
http://www.wikidata.org/entity/Q597533,German–Polish War of 1003–1018,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1003,10,,2024-09-24T16:21:40Z
http://www.wikidata.org/entity/Q638587,Fifth Russo-Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1736,42,,2024-11-15T09:57:58Z
http://www.wikidata.org/entity/Q700841,Ottoman-Safavid War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1532,28,,2024-11-13T12:30:39Z
http://www.wikidata.org/entity/Q632787,Insurgency in the Maghreb (2002–),History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2002,20,,2024-11-13T02:40:37Z
http://www.wikidata.org/entity/Q635533,Cambodian–Vietnamese War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1977,43,,2024-11-13T02:40:39Z
http://www.wikidata.org/entity/Q651277,Rappenkrieg,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1612,3,,2023-06-23T16:45:56Z
http://www.wikidata.org/entity/Q617782,Fourth Anglo-Mysore War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1798,22,,2024-09-26T17:17:24Z
http://www.wikidata.org/entity/Q626006,World War II in Yugoslavia,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,34,,2024-12-11T19:34:01Z
http://www.wikidata.org/entity/Q638850,Smyrniote crusades,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1343,21,,2024-11-13T02:40:41Z
http://www.wikidata.org/entity/Q611027,Castellammarese War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1930,20,,2024-10-04T11:29:11Z
http://www.wikidata.org/entity/Q617827,Apache Wars,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1849,18,,2024-04-26T21:32:56Z
http://www.wikidata.org/entity/Q616939,Anglo-Egyptian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1882,19,,2024-08-26T07:41:18Z
http://www.wikidata.org/entity/Q631163,Deluge,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1655,36,,2024-11-13T02:40:34Z
http://www.wikidata.org/entity/Q598089,Uskok War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1615,14,,2024-09-02T01:08:22Z
http://www.wikidata.org/entity/Q573472,Soviet-Bulgarian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1944,4,,2023-11-06T10:38:43Z
http://www.wikidata.org/entity/Q643987,Perusine War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-40,21,,2024-11-13T02:40:43Z
http://www.wikidata.org/entity/Q681416,French and Indian Wars,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1688,24,,2024-11-13T02:40:54Z
http://www.wikidata.org/entity/Q644589,Toyota War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1986,24,,2024-11-13T02:40:44Z
http://www.wikidata.org/entity/Q657055,Greco-Turkish War of 1897,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1897,39,,2024-11-13T02:40:49Z
http://www.wikidata.org/entity/Q146966,First Illyro-Roman War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-228,8,,2024-11-13T02:23:02Z
http://www.wikidata.org/entity/Q170682,Gaza War (2008–2009),History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2008,58,,2024-12-04T10:44:41Z
http://www.wikidata.org/entity/Q170314,Second Sino-Japanese War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1937,83,,2024-11-13T02:23:20Z
http://www.wikidata.org/entity/Q46083,Franco-Prussian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1870,95,,2024-12-10T23:04:26Z
http://www.wikidata.org/entity/Q174904,Spartan–Persian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-398,3,,2024-11-13T02:23:23Z
http://www.wikidata.org/entity/Q31307,Burmese–Siamese War of 1765–1767,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1765,13,,2024-11-13T02:24:01Z
http://www.wikidata.org/entity/Q179275,insurgency in Khyber Pakhtunkhwa,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2004,37,,2024-11-13T02:23:29Z
http://www.wikidata.org/entity/Q184637,Ten Years' War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1868,30,,2024-11-13T02:23:33Z
http://www.wikidata.org/entity/Q190758,War in Darfur,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2003,55,,2024-11-13T02:23:40Z
http://www.wikidata.org/entity/Q12583,Spanish–American War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1898,84,,2024-11-13T02:23:50Z
http://www.wikidata.org/entity/Q31301,Anglo-Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1807,18,,2024-11-13T02:24:00Z
http://www.wikidata.org/entity/Q34145,Third Syrian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-245,12,,2024-12-13T09:38:48Z
http://www.wikidata.org/entity/Q152218,Nine Years' War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1688,52,,2024-12-11T07:19:26Z
http://www.wikidata.org/entity/Q32929,War of the Austrian Succession,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1740,65,,2024-11-13T02:24:04Z
http://www.wikidata.org/entity/Q185729,War on Terror,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2001,72,,2024-11-12T22:41:32Z
http://www.wikidata.org/entity/Q165136,Swabian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1499,29,,2024-11-13T02:23:17Z
http://www.wikidata.org/entity/Q184183,Second Balkan War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1913,69,,2024-12-15T23:09:57Z
http://www.wikidata.org/entity/Q12551,Hundred Years' War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1337,122,,2024-12-12T21:38:17Z
http://www.wikidata.org/entity/Q75626,First Macedonian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-213,33,,2024-12-10T05:46:54Z
http://www.wikidata.org/entity/Q37643,Gulf War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1990,112,,2024-11-13T02:24:10Z
http://www.wikidata.org/entity/Q6271,Second Punic War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-217,72,,2024-11-27T14:55:38Z
http://www.wikidata.org/entity/Q190029,Kosovo War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1998,71,,2024-11-19T05:57:12Z
http://www.wikidata.org/entity/Q153650,Austro-Prussian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1866,66,,2024-12-11T10:27:17Z
http://www.wikidata.org/entity/Q80330,English Civil War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1642,97,,2024-12-13T19:12:59Z
http://www.wikidata.org/entity/Q26749,War of the Second Coalition,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1798,44,,2024-12-13T16:14:04Z
http://www.wikidata.org/entity/Q33143,Seven Years' War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1757,95,,2024-12-14T11:09:39Z
http://www.wikidata.org/entity/Q186284,Polish–Soviet War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1919,69,,2024-11-30T10:12:25Z
http://www.wikidata.org/entity/Q159950,Russo-Japanese War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1904,87,,2024-11-18T01:41:03Z
http://www.wikidata.org/entity/Q49101,Suez Crisis,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1956,82,,2024-11-13T02:24:27Z
http://www.wikidata.org/entity/Q8628,War in the Vendée,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1793,53,,2024-12-07T22:46:56Z
http://www.wikidata.org/entity/Q51650,People's Crusade,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1096,43,,2024-11-29T20:47:29Z
http://www.wikidata.org/entity/Q152004,War of the Pacific,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1879,64,,2024-11-13T02:23:04Z
http://www.wikidata.org/entity/Q94916,Second Italo-Ethiopian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1935,55,,2024-11-14T16:07:50Z
http://www.wikidata.org/entity/Q74623,Great Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1683,51,,2024-11-13T02:22:44Z
http://www.wikidata.org/entity/Q26013,War of 1812,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1812,82,,2024-12-03T22:31:52Z
http://www.wikidata.org/entity/Q129124,Umayyad invasion of Gaul,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,719,17,,2024-11-13T02:22:59Z
http://www.wikidata.org/entity/Q75756,Second Congo War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1998,43,,2024-12-13T23:25:17Z
http://www.wikidata.org/entity/Q29242,Georgian–Ossetian conflict,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1989,28,,2024-12-12T19:09:39Z
http://www.wikidata.org/entity/Q170850,Anglo-Zanzibar War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1896,72,,2024-11-13T02:23:22Z
http://www.wikidata.org/entity/Q58947,Paraguayan War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1864,54,,2024-11-25T02:21:12Z
http://www.wikidata.org/entity/Q60489,Albanian–Venetian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1447,15,,2024-12-15T13:43:04Z
http://www.wikidata.org/entity/Q179077,Pontiac's War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1763,24,,2024-11-13T02:23:27Z
http://www.wikidata.org/entity/Q48249,Falklands War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1982,88,,2024-11-13T00:26:01Z
http://www.wikidata.org/entity/Q34103,Second Syrian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-259,12,,2024-12-04T13:10:53Z
http://www.wikidata.org/entity/Q127751,Wars of the Roses,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1455,80,,2024-12-15T13:43:52Z
http://www.wikidata.org/entity/Q31944,Mahdist War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1881,39,,2024-11-23T17:27:02Z
http://www.wikidata.org/entity/Q120843,Second Chechen War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1999,62,,2024-12-13T23:23:53Z
http://www.wikidata.org/entity/Q129864,Indian Mutiny of 1857,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1857,78,,2024-11-13T02:23:00Z
http://www.wikidata.org/entity/Q184425,Pacific War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,71,,2024-12-04T09:10:02Z
http://www.wikidata.org/entity/Q74298,Polish–Ottoman War of 1672–1676,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1672,26,,2024-11-13T02:22:42Z
http://www.wikidata.org/entity/Q68969,Croatian War of Independence,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1991,64,,2024-11-21T20:10:38Z
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2006,74,,2024-11-13T02:24:29Z
http://www.wikidata.org/entity/Q123210,Seventh Russo-Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1787,37,,2024-11-15T09:58:33Z
http://www.wikidata.org/entity/Q154940,Lapland War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1944,52,,2024-11-16T18:32:10Z
http://www.wikidata.org/entity/Q8663,Korean War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1950,135,,2024-12-11T15:32:13Z
http://www.wikidata.org/entity/Q154981,Second Schleswig War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1864,48,,2024-12-10T23:36:32Z
http://www.wikidata.org/entity/Q6683,Mexican-American War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1846,75,,2024-09-25T18:52:47Z
http://www.wikidata.org/entity/Q134949,Winter War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1939,89,,2024-11-13T02:23:01Z
http://www.wikidata.org/entity/Q177109,Slovak–Hungarian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1939,30,,2024-11-30T11:58:41Z
http://www.wikidata.org/entity/Q186336,Dutch Revolt,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1568,28,,2024-11-13T02:23:35Z
http://www.wikidata.org/entity/Q33745,Peloponnesian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-430,76,,2024-11-13T02:24:06Z
http://www.wikidata.org/entity/Q54434,War of Jenkins' Ear,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1739,36,,2024-11-13T02:24:32Z
http://www.wikidata.org/entity/Q6286,First Punic War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-263,62,,2024-12-04T13:15:07Z
http://www.wikidata.org/entity/Q177918,First Balkan War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1912,75,,2024-12-15T23:08:20Z
http://www.wikidata.org/entity/Q122100,Continuation War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,49,,2024-11-13T02:22:55Z
http://www.wikidata.org/entity/Q6334,Third Punic War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-148,61,,2024-12-03T15:06:22Z
http://www.wikidata.org/entity/Q49092,1948 Arab–Israeli War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1948,39,,2024-12-16T14:25:25Z
http://www.wikidata.org/entity/Q48883,Goguryeo–Sui War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,598,16,,2024-12-05T03:38:15Z
http://www.wikidata.org/entity/Q123070,Sixth Russo-Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1768,45,,2024-11-27T20:49:11Z
http://www.wikidata.org/entity/Q74109,World War II in Albania,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1939,19,,2024-11-13T02:22:41Z
http://www.wikidata.org/entity/Q172068,National Liberation War of Macedonia,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,13,,2024-09-30T12:05:53Z
http://www.wikidata.org/entity/Q75665,Second Macedonian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-199,35,,2024-11-29T13:51:13Z
http://www.wikidata.org/entity/Q49103,1982 Lebanon War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1982,49,,2024-12-13T13:36:54Z
http://www.wikidata.org/entity/Q39194,Spanish reconquest of Santo Domingo,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1808,5,,2024-11-13T02:24:17Z
http://www.wikidata.org/entity/Q49077,Six-Day War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1967,106,,2024-11-13T02:24:22Z
http://www.wikidata.org/entity/Q166001,Scanian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1675,32,,2024-11-13T02:23:18Z
